1 48:34 j - i,23 in_bounds,42 in_bounds,39 in_bounds,17 in_bounds,17 false_first,36 in_bounds,29 in_bounds,21 in_bounds,24 in_bounds,51 true_from_j,28 in_bounds,14 in_bounds,13 in_bounds,22 in_bounds,4 false_first,26 in_bounds,41 in_bounds,10 in_bounds,11 in_bounds,27 in_bounds,16 in_bounds,18 in_bounds,31 i_and_j_bounds,32 in_bounds,12 in_bounds,9 in_bounds,40 in_bounds,38 in_bounds,47 false_first,30 in_bounds,8 in_bounds,16 j - i,35 in_bounds,33 in_bounds,7 i_and_j_bounds,37 in_bounds,14 false_up_to_i,25 in_bounds,27 true_from_j,2 false_up_to_i,20 in_bounds,19 in_bounds,13 i_and_j_bounds,15 in_bounds,15 true_from_j,54 true_last,44 false_up_to_i,
2 50:34 j - i,23 in_bounds,42 in_bounds,39 in_bounds,17 in_bounds,17 false_first,36 in_bounds,29 in_bounds,21 in_bounds,24 in_bounds,51 true_from_j,28 in_bounds,14 in_bounds,13 in_bounds,22 in_bounds,4 false_first,26 in_bounds,41 in_bounds,10 in_bounds,11 in_bounds,27 in_bounds,16 in_bounds,18 in_bounds,31 i_and_j_bounds,32 in_bounds,12 in_bounds,9 in_bounds,40 in_bounds,38 in_bounds,47 false_first,30 in_bounds,8 in_bounds,16 j - i,35 in_bounds,33 in_bounds,7 i_and_j_bounds,37 in_bounds,14 false_up_to_i,25 in_bounds,27 true_from_j,2 false_up_to_i,20 in_bounds,19 in_bounds,13 i_and_j_bounds,15 in_bounds,15 true_from_j,54 true_last,44 false_up_to_i,29 false_first,26 false_up_to_i,
3 50:34 j - i,23 in_bounds,42 in_bounds,39 in_bounds,17 in_bounds,17 false_first,36 in_bounds,29 in_bounds,21 in_bounds,24 in_bounds,51 true_from_j,28 in_bounds,14 in_bounds,13 in_bounds,22 in_bounds,4 false_first,26 in_bounds,41 in_bounds,10 in_bounds,11 in_bounds,27 in_bounds,16 in_bounds,18 in_bounds,31 i_and_j_bounds,32 in_bounds,12 in_bounds,9 in_bounds,40 in_bounds,38 in_bounds,47 false_first,30 in_bounds,8 in_bounds,16 j - i,35 in_bounds,33 in_bounds,7 i_and_j_bounds,37 in_bounds,14 false_up_to_i,25 in_bounds,27 true_from_j,2 false_up_to_i,20 in_bounds,19 in_bounds,13 i_and_j_bounds,15 in_bounds,15 true_from_j,54 true_last,44 false_up_to_i,29 false_first,26 false_up_to_i,
4 54:34 j - i,23 in_bounds,42 in_bounds,39 in_bounds,17 in_bounds,17 false_first,36 in_bounds,29 in_bounds,21 in_bounds,24 in_bounds,51 true_from_j,28 in_bounds,14 in_bounds,13 in_bounds,22 in_bounds,4 false_first,26 in_bounds,41 in_bounds,10 in_bounds,11 in_bounds,27 in_bounds,16 in_bounds,18 in_bounds,31 i_and_j_bounds,32 in_bounds,12 in_bounds,9 in_bounds,40 in_bounds,38 in_bounds,47 false_first,30 in_bounds,8 in_bounds,16 j - i,35 in_bounds,33 in_bounds,7 i_and_j_bounds,37 in_bounds,14 false_up_to_i,25 in_bounds,27 true_from_j,2 false_up_to_i,20 in_bounds,19 in_bounds,13 i_and_j_bounds,15 in_bounds,15 true_from_j,54 true_last,44 false_up_to_i,29 false_first,26 false_up_to_i,42 true_last,39 true_from_j,28 j - i,25 i_and_j_bounds,
5 54:34 j - i,23 in_bounds,42 in_bounds,39 in_bounds,17 in_bounds,17 false_first,36 in_bounds,29 in_bounds,21 in_bounds,24 in_bounds,51 true_from_j,28 in_bounds,14 in_bounds,13 in_bounds,22 in_bounds,4 false_first,26 in_bounds,41 in_bounds,10 in_bounds,11 in_bounds,27 in_bounds,16 in_bounds,18 in_bounds,31 i_and_j_bounds,32 in_bounds,12 in_bounds,9 in_bounds,40 in_bounds,38 in_bounds,47 false_first,30 in_bounds,8 in_bounds,16 j - i,35 in_bounds,33 in_bounds,7 i_and_j_bounds,37 in_bounds,14 false_up_to_i,25 in_bounds,27 true_from_j,2 false_up_to_i,20 in_bounds,19 in_bounds,13 i_and_j_bounds,15 in_bounds,15 true_from_j,54 true_last,44 false_up_to_i,29 false_first,26 false_up_to_i,42 true_last,39 true_from_j,28 j - i,25 i_and_j_bounds,
6 55:34 j - i,23 in_bounds,42 in_bounds,39 in_bounds,17 in_bounds,17 false_first,36 in_bounds,29 in_bounds,21 in_bounds,24 in_bounds,51 true_from_j,28 in_bounds,14 in_bounds,13 in_bounds,22 in_bounds,4 false_first,26 in_bounds,41 in_bounds,10 in_bounds,11 in_bounds,27 in_bounds,16 in_bounds,18 in_bounds,31 i_and_j_bounds,32 in_bounds,12 in_bounds,9 in_bounds,40 in_bounds,38 in_bounds,47 false_first,30 in_bounds,8 in_bounds,16 j - i,35 in_bounds,33 in_bounds,7 i_and_j_bounds,37 in_bounds,14 false_up_to_i,25 in_bounds,27 true_from_j,2 false_up_to_i,20 in_bounds,19 in_bounds,13 i_and_j_bounds,15 in_bounds,15 true_from_j,54 true_last,44 false_up_to_i,29 false_first,26 false_up_to_i,42 true_last,39 true_from_j,28 j - i,25 i_and_j_bounds,30 true_last,
7 55:34 j - i,23 in_bounds,42 in_bounds,39 in_bounds,17 in_bounds,17 false_first,36 in_bounds,29 in_bounds,21 in_bounds,24 in_bounds,51 true_from_j,28 in_bounds,14 in_bounds,13 in_bounds,22 in_bounds,4 false_first,26 in_bounds,41 in_bounds,10 in_bounds,11 in_bounds,27 in_bounds,16 in_bounds,18 in_bounds,31 i_and_j_bounds,32 in_bounds,12 in_bounds,9 in_bounds,40 in_bounds,38 in_bounds,47 false_first,30 in_bounds,8 in_bounds,16 j - i,35 in_bounds,33 in_bounds,7 i_and_j_bounds,37 in_bounds,14 false_up_to_i,25 in_bounds,27 true_from_j,2 false_up_to_i,20 in_bounds,19 in_bounds,13 i_and_j_bounds,15 in_bounds,15 true_from_j,54 true_last,44 false_up_to_i,29 false_first,26 false_up_to_i,42 true_last,39 true_from_j,28 j - i,25 i_and_j_bounds,30 true_last,
8 55:34 j - i,23 in_bounds,42 in_bounds,39 in_bounds,17 in_bounds,17 false_first,36 in_bounds,29 in_bounds,21 in_bounds,24 in_bounds,51 true_from_j,28 in_bounds,14 in_bounds,13 in_bounds,22 in_bounds,4 false_first,26 in_bounds,41 in_bounds,10 in_bounds,11 in_bounds,27 in_bounds,16 in_bounds,18 in_bounds,31 i_and_j_bounds,32 in_bounds,12 in_bounds,9 in_bounds,40 in_bounds,38 in_bounds,47 false_first,30 in_bounds,8 in_bounds,16 j - i,35 in_bounds,33 in_bounds,7 i_and_j_bounds,37 in_bounds,14 false_up_to_i,25 in_bounds,27 true_from_j,2 false_up_to_i,20 in_bounds,19 in_bounds,13 i_and_j_bounds,15 in_bounds,15 true_from_j,54 true_last,44 false_up_to_i,29 false_first,26 false_up_to_i,42 true_last,39 true_from_j,28 j - i,25 i_and_j_bounds,30 true_last,
9 55:34 j - i,23 in_bounds,42 in_bounds,39 in_bounds,17 in_bounds,17 false_first,36 in_bounds,29 in_bounds,21 in_bounds,24 in_bounds,51 true_from_j,28 in_bounds,14 in_bounds,13 in_bounds,22 in_bounds,4 false_first,26 in_bounds,41 in_bounds,10 in_bounds,11 in_bounds,27 in_bounds,16 in_bounds,18 in_bounds,31 i_and_j_bounds,32 in_bounds,12 in_bounds,9 in_bounds,40 in_bounds,38 in_bounds,47 false_first,30 in_bounds,8 in_bounds,16 j - i,35 in_bounds,33 in_bounds,7 i_and_j_bounds,37 in_bounds,14 false_up_to_i,25 in_bounds,27 true_from_j,2 false_up_to_i,20 in_bounds,19 in_bounds,13 i_and_j_bounds,15 in_bounds,15 true_from_j,54 true_last,44 false_up_to_i,29 false_first,26 false_up_to_i,42 true_last,39 true_from_j,28 j - i,25 i_and_j_bounds,30 true_last,
10 55:34 j - i,23 in_bounds,42 in_bounds,39 in_bounds,17 in_bounds,17 false_first,36 in_bounds,29 in_bounds,21 in_bounds,24 in_bounds,51 true_from_j,28 in_bounds,14 in_bounds,13 in_bounds,22 in_bounds,4 false_first,26 in_bounds,41 in_bounds,10 in_bounds,11 in_bounds,27 in_bounds,16 in_bounds,18 in_bounds,31 i_and_j_bounds,32 in_bounds,12 in_bounds,9 in_bounds,40 in_bounds,38 in_bounds,47 false_first,30 in_bounds,8 in_bounds,16 j - i,35 in_bounds,33 in_bounds,7 i_and_j_bounds,37 in_bounds,14 false_up_to_i,25 in_bounds,27 true_from_j,2 false_up_to_i,20 in_bounds,19 in_bounds,13 i_and_j_bounds,15 in_bounds,15 true_from_j,54 true_last,44 false_up_to_i,29 false_first,26 false_up_to_i,42 true_last,39 true_from_j,28 j - i,25 i_and_j_bounds,30 true_last,
11 55:34 j - i,23 in_bounds,42 in_bounds,39 in_bounds,17 in_bounds,17 false_first,36 in_bounds,29 in_bounds,21 in_bounds,24 in_bounds,51 true_from_j,28 in_bounds,14 in_bounds,13 in_bounds,22 in_bounds,4 false_first,26 in_bounds,41 in_bounds,10 in_bounds,11 in_bounds,27 in_bounds,16 in_bounds,18 in_bounds,31 i_and_j_bounds,32 in_bounds,12 in_bounds,9 in_bounds,40 in_bounds,38 in_bounds,47 false_first,30 in_bounds,8 in_bounds,16 j - i,35 in_bounds,33 in_bounds,7 i_and_j_bounds,37 in_bounds,14 false_up_to_i,25 in_bounds,27 true_from_j,2 false_up_to_i,20 in_bounds,19 in_bounds,13 i_and_j_bounds,15 in_bounds,15 true_from_j,54 true_last,44 false_up_to_i,29 false_first,26 false_up_to_i,42 true_last,39 true_from_j,28 j - i,25 i_and_j_bounds,30 true_last,
12 55:34 j - i,23 in_bounds,42 in_bounds,39 in_bounds,17 in_bounds,17 false_first,36 in_bounds,29 in_bounds,21 in_bounds,24 in_bounds,51 true_from_j,28 in_bounds,14 in_bounds,13 in_bounds,22 in_bounds,4 false_first,26 in_bounds,41 in_bounds,10 in_bounds,11 in_bounds,27 in_bounds,16 in_bounds,18 in_bounds,31 i_and_j_bounds,32 in_bounds,12 in_bounds,9 in_bounds,40 in_bounds,38 in_bounds,47 false_first,30 in_bounds,8 in_bounds,16 j - i,35 in_bounds,33 in_bounds,7 i_and_j_bounds,37 in_bounds,14 false_up_to_i,25 in_bounds,27 true_from_j,2 false_up_to_i,20 in_bounds,19 in_bounds,13 i_and_j_bounds,15 in_bounds,15 true_from_j,54 true_last,44 false_up_to_i,29 false_first,26 false_up_to_i,42 true_last,39 true_from_j,28 j - i,25 i_and_j_bounds,30 true_last,
13 55:34 j - i,23 in_bounds,42 in_bounds,39 in_bounds,17 in_bounds,17 false_first,36 in_bounds,29 in_bounds,21 in_bounds,24 in_bounds,51 true_from_j,28 in_bounds,14 in_bounds,13 in_bounds,22 in_bounds,4 false_first,26 in_bounds,41 in_bounds,10 in_bounds,11 in_bounds,27 in_bounds,16 in_bounds,18 in_bounds,31 i_and_j_bounds,32 in_bounds,12 in_bounds,9 in_bounds,40 in_bounds,38 in_bounds,47 false_first,30 in_bounds,8 in_bounds,16 j - i,35 in_bounds,33 in_bounds,7 i_and_j_bounds,37 in_bounds,14 false_up_to_i,25 in_bounds,27 true_from_j,2 false_up_to_i,20 in_bounds,19 in_bounds,13 i_and_j_bounds,15 in_bounds,15 true_from_j,54 true_last,44 false_up_to_i,29 false_first,26 false_up_to_i,42 true_last,39 true_from_j,28 j - i,25 i_and_j_bounds,30 true_last,
14 55:34 j - i,23 in_bounds,42 in_bounds,39 in_bounds,17 in_bounds,17 false_first,36 in_bounds,29 in_bounds,21 in_bounds,24 in_bounds,51 true_from_j,28 in_bounds,14 in_bounds,13 in_bounds,22 in_bounds,4 false_first,26 in_bounds,41 in_bounds,10 in_bounds,11 in_bounds,27 in_bounds,16 in_bounds,18 in_bounds,31 i_and_j_bounds,32 in_bounds,12 in_bounds,9 in_bounds,40 in_bounds,38 in_bounds,47 false_first,30 in_bounds,8 in_bounds,16 j - i,35 in_bounds,33 in_bounds,7 i_and_j_bounds,37 in_bounds,14 false_up_to_i,25 in_bounds,27 true_from_j,2 false_up_to_i,20 in_bounds,19 in_bounds,13 i_and_j_bounds,15 in_bounds,15 true_from_j,54 true_last,44 false_up_to_i,29 false_first,26 false_up_to_i,42 true_last,39 true_from_j,28 j - i,25 i_and_j_bounds,30 true_last,
15 55:34 j - i,23 in_bounds,42 in_bounds,39 in_bounds,17 in_bounds,17 false_first,36 in_bounds,29 in_bounds,21 in_bounds,24 in_bounds,51 true_from_j,28 in_bounds,14 in_bounds,13 in_bounds,22 in_bounds,4 false_first,26 in_bounds,41 in_bounds,10 in_bounds,11 in_bounds,27 in_bounds,16 in_bounds,18 in_bounds,31 i_and_j_bounds,32 in_bounds,12 in_bounds,9 in_bounds,40 in_bounds,38 in_bounds,47 false_first,30 in_bounds,8 in_bounds,16 j - i,35 in_bounds,33 in_bounds,7 i_and_j_bounds,37 in_bounds,14 false_up_to_i,25 in_bounds,27 true_from_j,2 false_up_to_i,20 in_bounds,19 in_bounds,13 i_and_j_bounds,15 in_bounds,15 true_from_j,54 true_last,44 false_up_to_i,29 false_first,26 false_up_to_i,42 true_last,39 true_from_j,28 j - i,25 i_and_j_bounds,30 true_last,
